mm_wall,mm_fuel,mm_capacity,cohort,group,n,group_total,share
Unknown-Wall,Motor-Fuel-Mixed,5k-12k,1992,Control States,3975,5721325,0.000694769131276409
Unknown-Wall,Motor-Fuel-Mixed,5k-12k,1993,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,5k-12k,1993,Control States,3032,5721325,0.00052994717132832
Unknown-Wall,Motor-Fuel-Mixed,5k-12k,1994,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,5k-12k,1994,Control States,3083,5721325,0.000538861190371112
Unknown-Wall,Motor-Fuel-Mixed,5k-12k,1995,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,5k-12k,1995,Control States,3113,5721325,0.000544104730984518
Unknown-Wall,Motor-Fuel-Mixed,5k-12k,1996,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,5k-12k,1996,Control States,3516,5721325,0.000614542959891284
Unknown-Wall,Motor-Fuel-Mixed,5k-12k,1997,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,5k-12k,1997,Control States,2786,5721325,0.000486950138298384
Unknown-Wall,Motor-Fuel-Mixed,Under-1k,1989,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,Under-1k,1989,Control States,572,5721325,0.0000999768410289574
Unknown-Wall,Motor-Fuel-Mixed,Under-1k,1990,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,Under-1k,1990,Control States,485,5721325,0.0000847705732500776
Unknown-Wall,Motor-Fuel-Mixed,Under-1k,1991,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,Under-1k,1991,Control States,1054,5721325,0.000184223060217694
Unknown-Wall,Motor-Fuel-Mixed,Under-1k,1992,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,Under-1k,1992,Control States,504,5721325,0.0000880914823052352
Unknown-Wall,Motor-Fuel-Mixed,Under-1k,1993,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,Under-1k,1993,Control States,322,5721325,0.000056280669250567
Unknown-Wall,Motor-Fuel-Mixed,Under-1k,1994,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,Under-1k,1994,Control States,204,5721325,0.0000356560761711666
Unknown-Wall,Motor-Fuel-Mixed,Under-1k,1995,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,Under-1k,1995,Control States,259,5721325,0.0000452692339624126
Unknown-Wall,Motor-Fuel-Mixed,Under-1k,1996,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,Under-1k,1996,Control States,70,5721325,0.0000122349280979493
Unknown-Wall,Motor-Fuel-Mixed,Under-1k,1997,Texas,0,,0
Unknown-Wall,Motor-Fuel-Mixed,Under-1k,1997,Control States,50,5721325,0.0000087392343556781
Unknown-Wall,Other-Fuel,12k-25k,1989,Texas,9,358115,0.0000251315918071011
Unknown-Wall,Other-Fuel,12k-25k,1989,Control States,3715,5721325,0.000649325112626883
Unknown-Wall,Other-Fuel,12k-25k,1990,Texas,71,358115,0.000198260335367131
Unknown-Wall,Other-Fuel,12k-25k,1990,Control States,3417,5721325,0.000597239275867041
Unknown-Wall,Other-Fuel,12k-25k,1991,Texas,0,,0
Unknown-Wall,Other-Fuel,12k-25k,1991,Control States,4186,5721325,0.00073164870025737
Unknown-Wall,Other-Fuel,12k-25k,1992,Texas,0,,0
Unknown-Wall,Other-Fuel,12k-25k,1992,Control States,3306,5721325,0.000577838175597436
Unknown-Wall,Other-Fuel,12k-25k,1993,Texas,0,,0
Unknown-Wall,Other-Fuel,12k-25k,1993,Control States,2902,5721325,0.000507225162003557
Unknown-Wall,Other-Fuel,12k-25k,1994,Texas,0,,0
Unknown-Wall,Other-Fuel,12k-25k,1994,Control States,4600,5721325,0.000804009560722385
Unknown-Wall,Other-Fuel,12k-25k,1995,Texas,0,,0
Unknown-Wall,Other-Fuel,12k-25k,1995,Control States,3696,5721325,0.000646004203571725
Unknown-Wall,Other-Fuel,12k-25k,1996,Texas,0,,0
Unknown-Wall,Other-Fuel,12k-25k,1996,Control States,3600,5721325,0.000629224873608823
Unknown-Wall,Other-Fuel,12k-25k,1997,Texas,24,358115,0.0000670175781522695
Unknown-Wall,Other-Fuel,12k-25k,1997,Control States,3539,5721325,0.000618563007694896
Unknown-Wall,Other-Fuel,1k-5k,1989,Texas,201,358115,0.000561272217025257
Unknown-Wall,Other-Fuel,1k-5k,1989,Control States,50269,5721325,0.00878625143651165
Unknown-Wall,Other-Fuel,1k-5k,1990,Texas,66,358115,0.000184298339918741
Unknown-Wall,Other-Fuel,1k-5k,1990,Control States,38113,5721325,0.00666156877995919
Unknown-Wall,Other-Fuel,1k-5k,1991,Texas,4,358115,0.0000111695963587116
Unknown-Wall,Other-Fuel,1k-5k,1991,Control States,26469,5721325,0.00462637588320887
Unknown-Wall,Other-Fuel,1k-5k,1992,Texas,7,358115,0.0000195467936277453
Unknown-Wall,Other-Fuel,1k-5k,1992,Control States,21807,5721325,0.00381152967188545
Unknown-Wall,Other-Fuel,1k-5k,1993,Texas,28,358115,0.0000781871745109811
Unknown-Wall,Other-Fuel,1k-5k,1993,Control States,20062,5721325,0.00350653039287228
Unknown-Wall,Other-Fuel,1k-5k,1994,Texas,8,358115,0.0000223391927174232
Unknown-Wall,Other-Fuel,1k-5k,1994,Control States,18865,5721325,0.00329731312239735
Unknown-Wall,Other-Fuel,1k-5k,1995,Texas,0,,0
Unknown-Wall,Other-Fuel,1k-5k,1995,Control States,15096,5721325,0.00263854963666633
Unknown-Wall,Other-Fuel,1k-5k,1996,Texas,0,,0
Unknown-Wall,Other-Fuel,1k-5k,1996,Control States,15152,5721325,0.00264833757914469
Unknown-Wall,Other-Fuel,1k-5k,1997,Texas,0,,0
Unknown-Wall,Other-Fuel,1k-5k,1997,Control States,15391,5721325,0.00269011111936483
Unknown-Wall,Other-Fuel,25k-Plus,1989,Texas,0,,0
Unknown-Wall,Other-Fuel,25k-Plus,1989,Control States,400,5721325,0.0000699138748454248
Unknown-Wall,Other-Fuel,25k-Plus,1990,Texas,0,,0
Unknown-Wall,Other-Fuel,25k-Plus,1990,Control States,465,5721325,0.0000812748795078063
Unknown-Wall,Other-Fuel,25k-Plus,1991,Texas,0,,0
Unknown-Wall,Other-Fuel,25k-Plus,1991,Control States,846,5721325,0.000147867845298073
Unknown-Wall,Other-Fuel,25k-Plus,1992,Texas,0,,0
Unknown-Wall,Other-Fuel,25k-Plus,1992,Control States,407,5721325,0.0000711373676552197
Unknown-Wall,Other-Fuel,25k-Plus,1993,Texas,0,,0
Unknown-Wall,Other-Fuel,25k-Plus,1993,Control States,420,5721325,0.000073409568587696
Unknown-Wall,Other-Fuel,25k-Plus,1994,Texas,0,,0
Unknown-Wall,Other-Fuel,25k-Plus,1994,Control States,270,5721325,0.0000471918655206617
Unknown-Wall,Other-Fuel,25k-Plus,1995,Texas,0,,0
Unknown-Wall,Other-Fuel,25k-Plus,1995,Control States,432,5721325,0.0000755069848330588
Unknown-Wall,Other-Fuel,25k-Plus,1996,Texas,0,,0
Unknown-Wall,Other-Fuel,25k-Plus,1996,Control States,200,5721325,0.0000349569374227124
Unknown-Wall,Other-Fuel,25k-Plus,1997,Texas,0,,0
Unknown-Wall,Other-Fuel,25k-Plus,1997,Control States,408,5721325,0.0000713121523423333
Unknown-Wall,Other-Fuel,5k-12k,1989,Texas,122,358115,0.000340672688940703
Unknown-Wall,Other-Fuel,5k-12k,1989,Control States,27786,5721325,0.00485656731613743
Unknown-Wall,Other-Fuel,5k-12k,1990,Texas,33,358115,0.0000921491699593706
Unknown-Wall,Other-Fuel,5k-12k,1990,Control States,27546,5721325,0.00481461899123018
Unknown-Wall,Other-Fuel,5k-12k,1991,Texas,117,358115,0.000326710693492314
Unknown-Wall,Other-Fuel,5k-12k,1991,Control States,22505,5721325,0.00393352938349071
Unknown-Wall,Other-Fuel,5k-12k,1992,Texas,18,358115,0.0000502631836142021
Unknown-Wall,Other-Fuel,5k-12k,1992,Control States,14537,5721325,0.00254084499656985
Unknown-Wall,Other-Fuel,5k-12k,1993,Texas,0,,0
Unknown-Wall,Other-Fuel,5k-12k,1993,Control States,11345,5721325,0.00198293227530336
Unknown-Wall,Other-Fuel,5k-12k,1994,Texas,46,358115,0.000128450358125183
Unknown-Wall,Other-Fuel,5k-12k,1994,Control States,14861,5721325,0.00259747523519465
Unknown-Wall,Other-Fuel,5k-12k,1995,Texas,0,,0
Unknown-Wall,Other-Fuel,5k-12k,1995,Control States,11590,5721325,0.00202575452364618
Unknown-Wall,Other-Fuel,5k-12k,1996,Texas,50,358115,0.000139619954483895
Unknown-Wall,Other-Fuel,5k-12k,1996,Control States,10565,5721325,0.00184660021935478
Unknown-Wall,Other-Fuel,5k-12k,1997,Texas,0,,0
Unknown-Wall,Other-Fuel,5k-12k,1997,Control States,12561,5721325,0.00219547045483345
Unknown-Wall,Other-Fuel,Under-1k,1989,Texas,120,358115,0.000335087890761348
Unknown-Wall,Other-Fuel,Under-1k,1989,Control States,13935,5721325,0.00243562461492749
Unknown-Wall,Other-Fuel,Under-1k,1990,Texas,1,358115,0.0000027923990896779
Unknown-Wall,Other-Fuel,Under-1k,1990,Control States,11172,5721325,0.00195269452443271
Unknown-Wall,Other-Fuel,Under-1k,1991,Texas,2,358115,0.00000558479817935579
Unknown-Wall,Other-Fuel,Under-1k,1991,Control States,9243,5721325,0.00161553486299065
Unknown-Wall,Other-Fuel,Under-1k,1992,Texas,0,,0
Unknown-Wall,Other-Fuel,Under-1k,1992,Control States,9503,5721325,0.00166097888164018
Unknown-Wall,Other-Fuel,Under-1k,1993,Texas,14,358115,0.0000390935872554906
Unknown-Wall,Other-Fuel,Under-1k,1993,Control States,4300,5721325,0.000751574154588317
Unknown-Wall,Other-Fuel,Under-1k,1994,Texas,8,358115,0.0000223391927174232
Unknown-Wall,Other-Fuel,Under-1k,1994,Control States,4963,5721325,0.000867456402144608
Unknown-Wall,Other-Fuel,Under-1k,1995,Texas,0,,0
Unknown-Wall,Other-Fuel,Under-1k,1995,Control States,3735,5721325,0.000652820806369154
Unknown-Wall,Other-Fuel,Under-1k,1996,Texas,0,,0
Unknown-Wall,Other-Fuel,Under-1k,1996,Control States,3834,5721325,0.000670124490393397
Unknown-Wall,Other-Fuel,Under-1k,1997,Texas,0,,0
Unknown-Wall,Other-Fuel,Under-1k,1997,Control States,7868,5721325,0.00137520591820951
